(cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi   ;  sed -e 's|IOAPI_BASE|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32|' -e 's|LIBINSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|BININSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|IOAPI_DEFS||' -e 's|NCFLIBS| |' -e 's|MAKEINCLUDE|include /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/Makeinclude.Linux2_x86_64ifort|' -e 's|PVMINCLUDE|include  |' < Makefile.nocpl.sed > Makefile )
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/write4dc.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/xtract3c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/iocpl.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; icc -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -traceback -xHost                                    -DVERSION='3.2-nocpl' /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/iocplf2c.c
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ar rsv libioapi.a bufint3.o check3c.o close3c.o currstepc.o daymonc.o ddtvar3c.o desc3c.o dscgridc.o dt2strc.o envgets.o filchk3c.o findsc.o get_endian.o getdfilec.o getdttime.o getefilec.o hhmmssc.o init3c.o inqatt3c.o interp3c.o iobin3.o julianc.o locatsc.o m3errc.o m3exitc.o m3mesgc.o m3warnc.o mmddyyc.o nameval.o nextimec.o open3c.o rdatt3c.o read3c.o read4dc.o rmfile.o sec2timec.o secsdiffc.o shut3c.o sleep3.o sortic.o sortir.o sortis.o sync3c.o systemf.o time2secc.o wkdayc.o wratt3c.o write3c.o write4dc.o xtract3c.o iocpl.o iocplf2c.o
r - bufint3.o
r - check3c.o
r - close3c.o
r - currstepc.o
r - daymonc.o
r - ddtvar3c.o
r - desc3c.o
r - dscgridc.o
r - dt2strc.o
r - envgets.o
r - filchk3c.o
r - findsc.o
r - get_endian.o
r - getdfilec.o
r - getdttime.o
r - getefilec.o
r - hhmmssc.o
r - init3c.o
r - inqatt3c.o
r - interp3c.o
r - iobin3.o
r - julianc.o
r - locatsc.o
r - m3errc.o
r - m3exitc.o
r - m3mesgc.o
r - m3warnc.o
r - mmddyyc.o
r - nameval.o
r - nextimec.o
r - open3c.o
r - rdatt3c.o
r - read3c.o
r - read4dc.o
r - rmfile.o
r - sec2timec.o
r - secsdiffc.o
r - shut3c.o
r - sleep3.o
r - sortic.o
r - sortir.o
r - sortis.o
r - sync3c.o
r - systemf.o
r - time2secc.o
r - wkdayc.o
r - wratt3c.o
r - write3c.o
r - write4dc.o
r - xtract3c.o
r - iocpl.o
r - iocplf2c.o
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/modgctp.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/modwrfio.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/modmpasfio.f90
echo "Installing in /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort" ; cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; cp libioapi.a ../../../libaqm_ioapi.a; cp /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort/*mod ../../../include; cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi; cp *.EXT ../../../include; cp *.h ../../../include
Installing in /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; rm *.o  *.mod
